Time,Amplitude
1.17272,-1
1.17274,-1
1.17277,-1
1.17279,-1
1.17281,-1
1.17283,-1
1.17286,-1
1.17288,-1
1.1729,-1
1.17293,-1
1.17295,-1
1.17297,-1
1.17299,-1
1.17302,-1
1.17304,-1
1.17306,-1
1.17308,-1
1.17311,-1
1.17313,-1
1.17315,-1
1.17317,-1
1.1732,-1
1.17322,-1
1.17324,-1
1.17327,-1
1.17329,-1
1.17331,-1
1.17333,-1
1.17336,-1
1.17338,-1
1.1734,-1
1.17342,-1
1.17345,-1
1.17347,-1
1.17349,-1
1.17351,-1
1.17354,-1
1.17356,-1
1.17358,-1
1.17361,-1
1.17363,-1
1.17365,-1
1.17367,-1
1.1737,-1
1.17372,-1
1.17374,-1
1.17376,-1
1.17379,-1
1.17381,-1
1.17383,-1
1.17385,-1
1.17388,-1
1.1739,-1
1.17392,-1
1.17395,-1
1.17397,-1
1.17399,-1
1.17401,-1
1.17404,-1
1.17406,-1
1.17408,-1
1.1741,-1
1.17413,-1
1.17415,-1
1.17417,-1
1.1742,-1
1.17422,-1
1.17424,-1
1.17426,-1
1.17429,-1
1.17431,-1
1.17433,-1
1.17435,-1
1.17438,-1
1.1744,-1
1.17442,-1
1.17444,-1
1.17447,-1
1.17449,-1
1.17451,-1
1.17454,-1
1.17456,-1
1.17458,-1
1.1746,-1
1.17463,-1
1.17465,-1
1.17467,-1
1.17469,-1
1.17472,-1
1.17474,-1
1.17476,-1
1.17478,-1
1.17481,-1
1.17483,-1
1.17485,-1
1.17488,-1
1.1749,-1
1.17492,-1
1.17494,-1
1.17497,-1
1.17499,-1
1.17501,-1
1.17503,-1
1.17506,-1
1.17508,-1
1.1751,-1
1.17512,-1
1.17515,-1
1.17517,-1
1.17519,-1
1.17522,-1
1.17524,-1
1.17526,-1
1.17528,-1
1.17531,-1
1.17533,-1
1.17535,-1
1.17537,-1
1.1754,-1
1.17542,-1
1.17544,-1
1.17546,-1
1.17549,-1
1.17551,-1
1.17553,-1
1.17556,-1
1.17558,-1
1.1756,-1
1.17562,-1
1.17565,-1
1.17567,-1
1.17569,-1
1.17571,-1
1.17574,-1
1.17576,-1
1.17578,-1
1.1758,-1
1.17583,-1
1.17585,-1
1.17587,-1
1.1759,-1
1.17592,-1
1.17594,-1
1.17596,-1
1.17599,-1
1.17601,-1
1.17603,-1
1.17605,-1
1.17608,-1
1.1761,-1
1.17612,-1
1.17615,-1
1.17617,-1
1.17619,-1
1.17621,-1
1.17624,-1
1.17626,-1
1.17628,-1
1.1763,-1
1.17633,-1
1.17635,-1
1.17637,-1
1.17639,-1
1.17642,-1
1.17644,-1
1.17646,-1
1.17649,-1
1.17651,-1
1.17653,-1
1.17655,-1
1.17658,-1
1.1766,-1
1.17662,-1
1.17664,-1
1.17667,-1
1.17669,-1
1.17671,-1
1.17673,-1
1.17676,-1
1.17678,-1
1.1768,-1
1.17683,-1
1.17685,-1
1.17687,-1
1.17689,-1
1.17692,-1
1.17694,-1
1.17696,-1
1.17698,-1
1.17701,-1
1.17703,-1
1.17705,-1
1.17707,-1
1.1771,-1
1.17712,-1
1.17714,-1
1.17717,-1
1.17719,-1
1.17721,-1
1.17723,-1
1.17726,-1
1.17728,-1
1.1773,-1
1.17732,-1
1.17735,-1
1.17737,-1
1.17739,-1
1.17741,-1
1.17744,-1
1.17746,-1
1.17748,-1
1.17751,-1
1.17753,-1
1.17755,-1
1.17757,-1
1.1776,-1
1.17762,-1
1.17764,-1
1.17766,-1
1.17769,-1
1.17771,-1
1.17773,-1
1.17776,-1
1.17778,-1
1.1778,-1
1.17782,-1
1.17785,-1
1.17787,-1
1.17789,-1
1.17791,-1
1.17794,-1
1.17796,-1
1.17798,-1
1.178,-1
1.17803,-1
1.17805,-1
1.17807,-1
1.1781,-1
1.17812,-1
1.17814,-1
1.17816,-1
1.17819,-1
1.17821,-1
1.17823,-1
1.17825,-1
1.17828,-1
1.1783,-1
1.17832,-1
1.17834,-1
1.17837,-1
1.17839,-1
1.17841,-1
1.17844,-1
1.17846,-1
1.17848,-1
1.1785,-1
1.17853,-1
1.17855,-1
1.17857,-1
1.17859,-1
1.17862,-1
1.17864,-1
1.17866,-1
1.17868,-1
1.17871,-1
1.17873,-1
1.17875,-1
1.17878,-1
1.1788,-1
1.17882,-1
1.17884,-1
1.17887,-1
1.17889,-1
1.17891,-1
1.17893,-1
1.17896,-1
1.17898,-1
1.179,-1
1.17902,-1
1.17905,-1
1.17907,-1
1.17909,-1
1.17912,-1
1.17914,-1
1.17916,-1
1.17918,-1
1.17921,-1
1.17923,-1
1.17925,-1
1.17927,-1
1.1793,-1
1.17932,-1
1.17934,-1
1.17937,-1
1.17939,-1
1.17941,-1
1.17943,-1
1.17946,-1
1.17948,-1
1.1795,-1
1.17952,-1
1.17955,-1
1.17957,-1
1.17959,-1
1.17961,-1
1.17964,-1
1.17966,-1
1.17968,-1
1.17971,-1
1.17973,-1
1.17975,-1
1.17977,-1
1.1798,-1
1.17982,-1
1.17984,-1
1.17986,-1
1.17989,-1
1.17991,-1
1.17993,-1
1.17995,-1
1.17998,-1
1.18,-1
1.18002,-1
1.18005,-1
1.18007,-1
1.18009,-1
1.18011,-1
1.18014,-1
1.18016,-1
1.18018,-1
1.1802,-1
1.18023,-1
1.18025,-1
1.18027,-1
1.18029,-1
1.18032,-1
1.18034,-1
1.18036,-1
1.18039,-1
1.18041,-1
1.18043,-1
1.18045,-1
1.18048,-1
1.1805,-1
1.18052,-1
1.18054,-1
1.18057,-1
1.18059,-1
1.18061,-1
1.18063,-1
1.18066,-1
1.18068,-1
1.1807,-1
1.18073,-1
1.18075,-1
1.18077,-1
1.18079,-1
1.18082,-1
1.18084,-1
1.18086,-1
1.18088,-1
1.18091,-1
1.18093,-1
1.18095,-1
1.18098,-1
1.181,-1
1.18102,-1
1.18104,-1
1.18107,-1
1.18109,-1
1.18111,-1
1.18113,-1
1.18116,-1
1.18118,-1
1.1812,-1
1.18122,-1
1.18125,-1
1.18127,-1
1.18129,-1
1.18132,-1
1.18134,-1
1.18136,-1
1.18138,-1
1.18141,-1
1.18143,-1
1.18145,-1
1.18147,-1
1.1815,-1
1.18152,-1
1.18154,-1
1.18156,-1
1.18159,-1
1.18161,-1
1.18163,-1
1.18166,-1
1.18168,-1
1.1817,-1
1.18172,-1
1.18175,-1
1.18177,-1
1.18179,-1
1.18181,-1
1.18184,-1
1.18186,-1
1.18188,-1
1.1819,-1
1.18193,-1
1.18195,-1
1.18197,-1
1.182,-1
1.18202,-1
1.18204,-1
1.18206,-1
1.18209,-1
1.18211,-1
1.18213,-1
1.18215,-1
1.18218,-1
1.1822,-1
1.18222,-1
1.18224,-1
1.18227,-1
1.18229,-1
1.18231,-1
1.18234,-1
1.18236,-1
1.18238,-1
1.1824,-1
1.18243,-1
1.18245,-1
1.18247,-1
1.18249,-1
1.18252,-1
1.18254,-1
1.18256,-1
1.18259,-1
1.18261,-1
1.18263,-1
1.18265,-1
1.18268,-1
1.1827,-1
1.18272,-1
1.18274,-1
1.18277,-1
1.18279,-1
1.18281,-1
1.18283,-1
1.18286,-1
1.18288,-1
1.1829,-1
1.18293,-1
1.18295,-1
1.18297,-1
1.18299,-1
1.18302,-1
1.18304,-1
1.18306,-1
1.18308,-1
1.18311,-1
1.18313,-1
1.18315,-1
1.18317,-1
1.1832,-1
1.18322,-1
1.18324,-1
1.18327,-1
1.18329,-1
1.18331,-1
1.18333,-1
1.18336,-1
1.18338,-1
1.1834,-1
1.18342,-1
1.18345,-1
1.18347,-1
1.18349,-1
1.18351,-1
1.18354,-1
1.18356,-1
1.18358,-1
1.18361,-1
1.18363,-1
1.18365,-1
1.18367,-1
1.1837,-1
1.18372,-1
1.18374,-1
1.18376,-1
1.18379,-1
1.18381,-1
1.18383,-1
1.18385,-1
1.18388,-1
1.1839,-1
1.18392,-1
1.18395,-1
1.18397,-1
1.18399,-1
1.18401,-1
1.18404,-1
1.18406,-1
1.18408,-1
1.1841,-1
1.18413,-1
1.18415,-1
1.18417,-1
1.1842,-1
1.18422,-1
1.18424,-1
1.18426,-1
1.18429,-1
1.18431,-1
1.18433,-1
1.18435,-1
1.18438,-1
1.1844,-1
1.18442,-1
1.18444,-1
1.18447,-1
1.18449,-1
1.18451,-1
1.18454,-1
1.18456,-1
1.18458,-1
1.1846,-1
1.18463,-1
1.18465,-1
1.18467,-1
1.18469,-1
1.18472,-1
1.18474,-1
1.18476,-1
1.18478,-1
1.18481,-1
1.18483,-1
1.18485,-1
1.18488,-1
1.1849,-1
1.18492,-1
1.18494,-1
1.18497,-1
1.18499,-1
1.18501,-1
1.18503,-1
1.18506,-1
1.18508,-1
1.1851,-1
1.18512,-1
1.18515,-1
1.18517,-1
1.18519,-1
1.18522,-1
1.18524,-1
1.18526,-1
1.18528,-1
1.18531,-1
1.18533,-1
1.18535,-1
1.18537,-1
1.1854,-1
1.18542,-1
1.18544,-1
1.18546,-1
1.18549,-1
1.18551,-1
1.18553,-1
1.18556,-1
1.18558,-1
1.1856,-1
1.18562,-1
1.18565,-1
1.18567,-1
1.18569,-1
1.18571,-1
1.18574,-1
1.18576,-1
1.18578,-1
1.1858,-1
1.18583,-1
1.18585,-1
1.18587,-1
1.1859,-1
1.18592,-1
1.18594,-1
1.18596,-1
1.18599,-1
1.18601,-1
1.18603,-1
1.18605,-1
1.18608,-1
1.1861,-1
1.18612,-1
1.18615,-1
1.18617,-1
1.18619,-1
1.18621,-1
1.18624,-1
1.18626,-1
1.18628,-1
1.1863,-1
1.18633,-1
1.18635,-1
1.18637,-1
1.18639,-1
1.18642,-1
1.18644,-1
1.18646,-1
1.18649,-1
1.18651,-1
1.18653,-1
1.18655,-1
1.18658,-1
1.1866,-1
1.18662,-1
1.18664,-1
1.18667,-1
1.18669,-1
1.18671,-1
1.18673,-1
1.18676,-1
1.18678,-1
1.1868,-1
1.18683,-1
1.18685,-1
1.18687,-1
1.18689,-1
1.18692,-1
1.18694,-1
1.18696,-1
1.18698,-1
1.18701,-1
1.18703,-1
1.18705,-1
1.18707,-1
1.1871,-1
1.18712,-1
1.18714,-1
1.18717,-1
1.18719,-1
1.18721,-1
1.18723,-1
1.18726,-1
1.18728,-1
1.1873,-1
1.18732,-1
1.18735,-1
1.18737,-1
1.18739,-1
1.18741,-1
1.18744,-1
1.18746,-1
1.18748,-1
1.18751,-1
1.18753,-1
1.18755,-1
1.18757,-1
1.1876,-1
1.18762,-1
1.18764,-1
1.18766,-1
1.18769,-1
1.18771,-1
1.18773,-1
1.18776,-1
1.18778,-1
1.1878,-1
1.18782,-1
1.18785,-1
1.18787,-1
1.18789,-1
1.18791,-1
1.18794,-1
1.18796,-1
1.18798,-1
1.188,-1
1.18803,-1
1.18805,-1
1.18807,-1
1.1881,-1
1.18812,-1
1.18814,-1
1.18816,-1
1.18819,-1
1.18821,-1
1.18823,-1
1.18825,-1
1.18828,-1
1.1883,-1
1.18832,-1
1.18834,-1
1.18837,-1
1.18839,-1
1.18841,-1
1.18844,-1
1.18846,-1
1.18848,-1
1.1885,-1
1.18853,-1
1.18855,-1
1.18857,-1
1.18859,-1
1.18862,-1
1.18864,-1
1.18866,-1
1.18868,-1
1.18871,-1
1.18873,-1
1.18875,-1
1.18878,-1
1.1888,-1
1.18882,-1
1.18884,-1
1.18887,-1
1.18889,-1
1.18891,-1
1.18893,-1
1.18896,-1
1.18898,-1
1.189,-1
1.18902,-1
1.18905,-1
1.18907,-1
1.18909,-1
1.18912,-1
1.18914,-1
1.18916,-1
1.18918,-1
1.18921,-1
1.18923,-1
1.18925,-1
1.18927,-1
1.1893,-1
1.18932,-1
1.18934,-1
1.18937,-1
1.18939,-1
1.18941,-1
1.18943,-1
1.18946,-1
1.18948,-1
1.1895,-1
1.18952,-1
1.18955,-1
1.18957,-1
1.18959,-1
1.18961,-1
1.18964,-1
1.18966,-1
1.18968,-1
1.18971,-1
1.18973,-1
1.18975,-1
1.18977,-1
1.1898,-1
1.18982,-1
1.18984,-1
1.18986,-1
1.18989,-1
1.18991,-1
1.18993,-1
1.18995,-1
1.18998,-1
1.19,-1
1.19002,-1
1.19005,-1
1.19007,-1
1.19009,-1
1.19011,-1
1.19014,-1
1.19016,-1
1.19018,-1
1.1902,-1
1.19023,-1
1.19025,-1
1.19027,-1
1.19029,-1
1.19032,-1
1.19034,-1
1.19036,-1
1.19039,-1
1.19041,-1
1.19043,-1
1.19045,-1
1.19048,-1
1.1905,-1
1.19052,-1
1.19054,-1
1.19057,-1
1.19059,-1
1.19061,-1
1.19063,-1
1.19066,-1
1.19068,-1
1.1907,-1
1.19073,-1
1.19075,-1
1.19077,-1
1.19079,-1
1.19082,-1
1.19084,-1
1.19086,-1
1.19088,-1
1.19091,-1
1.19093,-1
1.19095,-1
1.19098,-1
1.191,-1
1.19102,-1
1.19104,-1
1.19107,-1
1.19109,-1
1.19111,-1
1.19113,-1
1.19116,-1
1.19118,-1
1.1912,-1
1.19122,-1
1.19125,-1
1.19127,-1
1.19129,-1
1.19132,-1
1.19134,-1
1.19136,-1
1.19138,-1
1.19141,-1
1.19143,-1
1.19145,-1
1.19147,-1
1.1915,-1
1.19152,-1
1.19154,-1
1.19156,-1
1.19159,-1
1.19161,-1
1.19163,-1
1.19166,-1
1.19168,-1
1.1917,-1
1.19172,-1
1.19175,-1
1.19177,-1
1.19179,-1
1.19181,-1
1.19184,-1
1.19186,-1
1.19188,-1
1.1919,-1
1.19193,-1
1.19195,-1
1.19197,-1
1.192,-1
1.19202,-1
1.19204,-1
1.19206,-1
1.19209,-1
1.19211,-1
1.19213,-1
1.19215,-1
1.19218,-1
1.1922,-1
1.19222,-1
1.19224,-1
1.19227,-1
1.19229,-1
1.19231,-1
1.19234,-1
1.19236,-1
1.19238,-1
1.1924,-1
1.19243,-1
1.19245,-1
1.19247,-1
1.19249,-1
1.19252,-1
1.19254,-1
1.19256,-1
1.19259,-1
1.19261,-1
1.19263,-1
1.19265,-1
1.19268,-1
1.1927,-1
1.19272,-1
1.19274,-1
1.19277,-1
1.19279,-1
1.19281,-1
1.19283,-1
1.19286,-1
1.19288,-1
1.1929,-1
1.19293,-1
1.19295,-1
1.19297,-1
1.19299,-1
1.19302,-1
1.19304,-1
1.19306,-1
1.19308,-1
1.19311,-1
1.19313,-1
1.19315,-1
1.19317,-1
1.1932,-1
1.19322,-1
1.19324,-1
1.19327,-1
1.19329,-1
1.19331,-1
1.19333,-1
1.19336,-1
1.19338,-1
1.1934,-1
1.19342,-1
1.19345,-1
1.19347,-1
1.19349,-1
1.19351,-1
1.19354,-1
1.19356,-1
1.19358,-1
1.19361,-1
1.19363,-1
1.19365,-1
1.19367,-1
1.1937,-1
1.19372,-1
1.19374,-1
1.19376,-1
1.19379,-1
1.19381,-1
1.19383,-1
1.19385,-1
1.19388,-1
1.1939,-1
1.19392,-1
1.19395,-1
1.19397,-1
1.19399,-1
1.19401,-1
1.19404,-1
1.19406,-1
1.19408,-1
1.1941,-1
1.19413,-1
1.19415,-1
1.19417,-1
1.1942,-1
1.19422,-1
1.19424,-1
1.19426,-1
1.19429,-1
1.19431,-1
1.19433,-1
1.19435,-1
1.19438,-1
1.1944,-1
1.19442,-1
1.19444,-1
1.19447,-1
1.19449,-1
1.19451,-1
1.19454,-1
1.19456,-1
1.19458,-1
1.1946,-1
1.19463,-1
1.19465,-1
1.19467,-1
1.19469,-1
1.19472,-1
1.19474,-1
1.19476,-1
1.19478,-1
1.19481,-1
1.19483,-1
1.19485,-1
1.19488,-1
1.1949,-1
1.19492,-1
1.19494,-1
1.19497,-1
1.19499,-1
1.19501,-1
1.19503,-1
1.19506,-1
1.19508,-1
1.1951,-1
1.19512,-1
1.19515,-1
1.19517,-1
1.19519,-1
1.19522,-1
1.19524,-1
1.19526,-1
1.19528,-1
1.19531,-1
1.19533,-1
1.19535,-1
1.19537,-1
1.1954,-1
1.19542,-1
1.19544,-1
1.19546,-1
1.19549,-1
1.19551,-1
1.19553,-1
1.19556,-1
1.19558,-1
1.1956,-1
1.19562,-1
1.19565,-1
1.19567,-1
1.19569,-1
1.19571,-1
1.19574,-1
1.19576,-1
1.19578,-1
1.1958,-1
1.19583,-1
1.19585,-1
1.19587,-1
1.1959,-1
1.19592,-1
1.19594,-1
1.19596,-1
1.19599,-1
1.19601,-1
1.19603,-1
1.19605,-1
1.19608,-1
1.1961,-1
1.19612,-1
1.19615,-1
1.19617,-1
1.19619,-1
1.19621,-1
1.19624,-1
1.19626,-1
1.19628,-1
1.1963,-1
1.19633,-1
1.19635,-1
1.19637,-1
1.19639,-1
1.19642,-1
1.19644,-1
1.19646,-1
1.19649,-1
1.19651,-1
1.19653,-1
1.19655,-1
1.19658,-1
1.1966,-1
1.19662,-1
1.19664,-1
1.19667,-1
1.19669,-1
1.19671,-1
1.19673,-1
1.19676,-1
1.19678,-1
1.1968,-1
1.19683,-1
1.19685,-1
1.19687,-1
1.19689,-1
1.19692,-1
1.19694,-1
1.19696,-1
1.19698,-1
1.19701,-1
1.19703,-1
1.19705,-1
1.19707,-1
1.1971,-1
1.19712,-1
1.19714,-1
1.19717,-1
1.19719,-1
1.19721,-1
1.19723,-1
1.19726,-1
1.19728,-1
1.1973,-1
1.19732,-1
1.19735,-1
1.19737,-1
1.19739,-1
1.19741,-1
1.19744,-1
1.19746,-1
1.19748,-1
1.19751,-1
1.19753,-1
1.19755,-1
1.19757,-1
1.1976,-1
1.19762,-1
1.19764,-1
1.19766,-1
1.19769,-1
1.19771,-1
1.19773,-1
1.19776,-1
1.19778,-1
1.1978,-1
1.19782,-1
1.19785,-1
1.19787,-1
1.19789,-1
1.19791,-1
1.19794,-1
1.19796,-1
1.19798,-1
1.198,-1
1.19803,-1
1.19805,-1
1.19807,-1
1.1981,-1
1.19812,-1
1.19814,-1
1.19816,-1
1.19819,-1
1.19821,-1
1.19823,-1
1.19825,-1
1.19828,-1
1.1983,-1
1.19832,-1
1.19834,-1
1.19837,-1
1.19839,-1
1.19841,-1
1.19844,-1
1.19846,-1
1.19848,-1
1.1985,-1
1.19853,-1
1.19855,-1
1.19857,-1
1.19859,-1
1.19862,-1
1.19864,-1
1.19866,-1
1.19868,-1
1.19871,-1
1.19873,-1
1.19875,-1
1.19878,-1
1.1988,-1
1.19882,-1
1.19884,-1
1.19887,-1
1.19889,-1
1.19891,-1
1.19893,-1
1.19896,-1
1.19898,-1
1.199,-1
1.19902,-1
1.19905,-1
1.19907,-1
1.19909,-1
1.19912,-1
1.19914,-1
1.19916,-1
1.19918,-1
1.19921,-1
1.19923,-1
1.19925,-1
1.19927,-1
1.1993,-1
1.19932,-1
1.19934,-1
1.19937,-1
1.19939,-1
1.19941,-1
1.19943,-1
1.19946,-1
1.19948,-1
1.1995,-1
1.19952,-1
1.19955,-1
1.19957,-1
1.19959,-1
1.19961,-1
1.19964,-1
1.19966,-1
1.19968,-1
1.19971,-1
1.19973,-1
1.19975,-1
1.19977,-1
1.1998,-1
1.19982,-1
1.19984,-1
1.19986,-1
1.19989,-1
1.19991,-1
1.19993,-1
1.19995,-1
1.19998,-1
1.2,-1
1.20002,1
1.20005,1
1.20007,1
1.20009,1
1.20011,1
1.20014,1
1.20016,1
1.20018,1
1.2002,1
1.20023,1
1.20025,1
1.20027,1
1.20029,1
1.20032,1
1.20034,1
1.20036,1
1.20039,1
1.20041,1
1.20043,1
1.20045,1
1.20048,1
1.2005,1
1.20052,1
1.20054,1
1.20057,1
1.20059,1
1.20061,1
1.20063,1
1.20066,1
1.20068,1
1.2007,1
1.20073,1
1.20075,1
1.20077,1
1.20079,1
1.20082,1
1.20084,1
1.20086,1
1.20088,1
1.20091,1
1.20093,1
1.20095,1
1.20098,1
1.201,1
1.20102,1
1.20104,1
1.20107,1
1.20109,1
1.20111,1
1.20113,1
1.20116,1
1.20118,1
1.2012,1
1.20122,1
1.20125,1
1.20127,1
1.20129,1
1.20132,1
1.20134,1
1.20136,1
1.20138,1
1.20141,1
1.20143,1
1.20145,1
1.20147,1
1.2015,1
1.20152,1
1.20154,1
1.20156,1
1.20159,1
1.20161,1
1.20163,1
1.20166,1
1.20168,1
1.2017,1
1.20172,1
1.20175,1
1.20177,1
1.20179,1
1.20181,1
1.20184,1
1.20186,1
1.20188,1
1.2019,1
1.20193,1
1.20195,1
1.20197,1
1.202,1
1.20202,1
1.20204,1
1.20206,1
1.20209,1
1.20211,1
1.20213,1
1.20215,1
1.20218,1
1.2022,1
1.20222,1
1.20224,1
1.20227,1
1.20229,1
1.20231,1
1.20234,1
1.20236,1
1.20238,1
1.2024,1
1.20243,1
1.20245,1
1.20247,1
1.20249,1
1.20252,1
1.20254,1
1.20256,1
1.20259,1
1.20261,1
1.20263,1
1.20265,1
1.20268,1
1.2027,1
1.20272,1
1.20274,1
1.20277,1
1.20279,1
1.20281,1
1.20283,1
1.20286,1
1.20288,1
1.2029,1
1.20293,1
1.20295,1
1.20297,1
1.20299,1
1.20302,1
1.20304,1
1.20306,1
1.20308,1
1.20311,1
1.20313,1
1.20315,1
1.20317,1
1.2032,1
1.20322,1
1.20324,1
1.20327,1
1.20329,1
1.20331,1
1.20333,1
1.20336,1
1.20338,1
1.2034,1
1.20342,1
1.20345,1
1.20347,1
1.20349,1
1.20351,1
1.20354,1
1.20356,1
1.20358,1
1.20361,1
1.20363,1
1.20365,1
1.20367,1
1.2037,1
1.20372,1
1.20374,1
1.20376,1
1.20379,1
1.20381,1
1.20383,1
1.20385,1
1.20388,1
1.2039,1
1.20392,1
1.20395,1
1.20397,1
1.20399,1
1.20401,1
1.20404,1
1.20406,1
1.20408,1
1.2041,1
1.20413,1
1.20415,1
1.20417,1
1.2042,1
1.20422,1
1.20424,1
1.20426,1
1.20429,1
1.20431,1
1.20433,1
1.20435,1
1.20438,1
1.2044,1
1.20442,1
1.20444,1
1.20447,1
1.20449,1
1.20451,1
1.20454,1
1.20456,1
1.20458,1
1.2046,1
1.20463,1
1.20465,1
1.20467,1
1.20469,1
1.20472,1
1.20474,1
1.20476,1
1.20478,1
1.20481,1
1.20483,1
1.20485,1
1.20488,1
1.2049,1
1.20492,1
1.20494,1
1.20497,1
1.20499,1
1.20501,1
1.20503,1
1.20506,1
1.20508,1
1.2051,1
1.20512,1
1.20515,1
1.20517,1
1.20519,1
1.20522,1
1.20524,1
1.20526,1
1.20528,1
1.20531,1
1.20533,1
1.20535,1
1.20537,1
1.2054,1
1.20542,1
1.20544,1
1.20546,1
1.20549,1
1.20551,1
1.20553,1
1.20556,1
1.20558,1
1.2056,1
1.20562,1
1.20565,1
1.20567,1
1.20569,1
1.20571,1
1.20574,1
1.20576,1
1.20578,1
1.2058,1
1.20583,1
1.20585,1
1.20587,1
1.2059,1
1.20592,1
1.20594,1
1.20596,1
1.20599,1
1.20601,1
1.20603,1
1.20605,1
1.20608,1
1.2061,1
1.20612,1
1.20615,1
1.20617,1
1.20619,1
1.20621,1
1.20624,1
1.20626,1
1.20628,1
1.2063,1
1.20633,1
1.20635,1
1.20637,1
1.20639,1
1.20642,1
1.20644,1
1.20646,1
1.20649,1
1.20651,1
1.20653,1
1.20655,1
1.20658,1
1.2066,1
1.20662,1
1.20664,1
1.20667,1
1.20669,1
1.20671,1
1.20673,1
1.20676,1
1.20678,1
1.2068,1
1.20683,1
1.20685,1
1.20687,1
1.20689,1
1.20692,1
1.20694,1
1.20696,1
1.20698,1
1.20701,1
1.20703,1
1.20705,1
1.20707,1
1.2071,1
1.20712,1
1.20714,1
1.20717,1
1.20719,1
1.20721,1
1.20723,1
1.20726,1
1.20728,1
1.2073,1
1.20732,1
1.20735,1
1.20737,1
1.20739,1
1.20741,1
1.20744,1
1.20746,1
1.20748,1
1.20751,1
1.20753,1
1.20755,1
1.20757,1
1.2076,1
1.20762,1
1.20764,1
1.20766,1
1.20769,1
1.20771,1
1.20773,1
1.20776,1
1.20778,1
1.2078,1
1.20782,1
1.20785,1
1.20787,1
1.20789,1
1.20791,1
1.20794,1
1.20796,1
1.20798,1
1.208,1
1.20803,1
1.20805,1
1.20807,1
1.2081,1
1.20812,1
1.20814,1
1.20816,1
1.20819,1
1.20821,1
1.20823,1
1.20825,1
1.20828,1
1.2083,1
1.20832,1
1.20834,1
1.20837,1
1.20839,1
1.20841,1
1.20844,1
1.20846,1
1.20848,1
1.2085,1
1.20853,1
1.20855,1
1.20857,1
1.20859,1
1.20862,1
1.20864,1
1.20866,1
1.20868,1
1.20871,1
1.20873,1
1.20875,1
1.20878,1
1.2088,1
1.20882,1
1.20884,1
1.20887,1
1.20889,1
1.20891,1
1.20893,1
1.20896,1
1.20898,1
1.209,1
1.20902,1
1.20905,1
1.20907,1
1.20909,1
1.20912,1
1.20914,1
1.20916,1
1.20918,1
1.20921,1
1.20923,1
1.20925,1
1.20927,1
1.2093,1
1.20932,1
1.20934,1
1.20937,1
1.20939,1
1.20941,1
1.20943,1
1.20946,1
1.20948,1
1.2095,1
1.20952,1
1.20955,1
1.20957,1
1.20959,1
1.20961,1
1.20964,1
1.20966,1
1.20968,1
1.20971,1
1.20973,1
1.20975,1
1.20977,1
1.2098,1
1.20982,1
1.20984,1
1.20986,1
1.20989,1
1.20991,1
1.20993,1
1.20995,1
1.20998,1
1.21,1
1.21002,1
1.21005,1
1.21007,1
1.21009,1
1.21011,1
1.21014,1
1.21016,1
1.21018,1
1.2102,1
1.21023,1
1.21025,1
1.21027,1
1.21029,1
1.21032,1
1.21034,1
1.21036,1
1.21039,1
1.21041,1
1.21043,1
1.21045,1
1.21048,1
1.2105,1
1.21052,1
1.21054,1
1.21057,1
1.21059,1
1.21061,1
1.21063,1
1.21066,1
1.21068,1
1.2107,1
1.21073,1
1.21075,1
1.21077,1
1.21079,1
1.21082,1
1.21084,1
1.21086,1
1.21088,1
1.21091,1
1.21093,1
1.21095,1
1.21098,1
1.211,1
1.21102,1
1.21104,1
1.21107,1
1.21109,1
1.21111,1
1.21113,1
1.21116,1
1.21118,1
1.2112,1
1.21122,1
1.21125,1
1.21127,1
1.21129,1
1.21132,1
1.21134,1
1.21136,1
1.21138,1
1.21141,1
1.21143,1
1.21145,1
1.21147,1
1.2115,1
1.21152,1
1.21154,1
1.21156,1
1.21159,1
1.21161,1
1.21163,1
1.21166,1
1.21168,1
1.2117,1
1.21172,1
1.21175,1
1.21177,1
1.21179,1
1.21181,1
1.21184,1
1.21186,1
1.21188,1
1.2119,1
1.21193,1
1.21195,1
1.21197,1
1.212,1
1.21202,1
1.21204,1
1.21206,1
1.21209,1
1.21211,1
1.21213,1
1.21215,1
1.21218,1
1.2122,1
1.21222,1
1.21224,1
1.21227,1
1.21229,1
1.21231,1
1.21234,1
1.21236,1
1.21238,1
1.2124,1
1.21243,1
1.21245,1
1.21247,1
1.21249,1
1.21252,1
1.21254,1
1.21256,1
1.21259,1
1.21261,1
1.21263,1
1.21265,1
1.21268,1
1.2127,1
1.21272,1
1.21274,1
1.21277,1
1.21279,1
1.21281,1
1.21283,1
1.21286,1
1.21288,1
1.2129,1
1.21293,1
1.21295,1
1.21297,1
1.21299,1
1.21302,1
1.21304,1
1.21306,1
1.21308,1
1.21311,1
1.21313,1
1.21315,1
1.21317,1
1.2132,1
1.21322,1
1.21324,1
1.21327,1
1.21329,1
1.21331,1
1.21333,1
1.21336,1
1.21338,1
1.2134,1
1.21342,1
1.21345,1
1.21347,1
1.21349,1
1.21351,1
1.21354,1
1.21356,1
1.21358,1
1.21361,1
1.21363,1
1.21365,1
1.21367,1
1.2137,1
1.21372,1
1.21374,1
1.21376,1
1.21379,1
1.21381,1
1.21383,1
1.21385,1
1.21388,1
1.2139,1
1.21392,1
1.21395,1
1.21397,1
1.21399,1
1.21401,1
1.21404,1
1.21406,1
1.21408,1
1.2141,1
1.21413,1
1.21415,1
1.21417,1
